1;;0;1
2;;174000;2
3;;200000;3
4;;200000;4
5;;200000;5
6;;0;6
7;;262000;7
8;;220000;8
9;;198000;9
10;;198000;10
11;;198000;11
12;;198000;12
13;;198000;13
14;;0;14
15;;0;15
16;;0;16
17;;0;17
18;;0;18
19;;0;19
20;;0;20
21;;0;21
22;;0;22
23;;0;23
24;;0;24
25;;0;25
26;;0;26
27;;0;27
28;;0;28
29;;0;29
30;;0;30
31;;174000;31
32;;209000;32
33;;200000;33
34;;262000;34
35;;0;35
36;;0;36
37;;0;37
38;;0;38
39;;0;39
40;;0;40
41;;209000;41
42;;200000;42
43;;0;43
44;;0;44
45;;0;45
46;;0;46
47;;0;47
48;;0;48
49;;262000;49
50;;220000;50
51;;198000;51
52;;0;52
53;;0;53
54;;0;54
55;;0;55
56;;0;56
57;;174000;57
58;;200000;58
59;;0;59
60;;262000;60
61;;220000;61
62;;198000;62
63;;0;63
64;;0;64
65;;0;65
66;;0;66
67;;0;67
68;;0;68
69;;200000;69
70;;0;70
71;;0;71
72;;262000;72
73;;220000;73
74;;198000;74
75;;0;75
76;;0;76
77;;0;77
78;;0;78
79;;0;79
80;;0;80
81;;0;81
82;;0;82
83;;0;83
84;;0;84
85;;0;85
86;;0;86
87;;0;87
88;;0;88
89;;0;89
90;;1;90
91;;0;91
92;;0;92
93;;0;93
94;;0;94
95;;1;95
96;;0;96
97;;0;97
98;;0;98
99;;0;99
100;;0;100
101;;0;101
102;;0;102
103;;0;103
104;;0;104
105;;0;105
106;;0;106
107;;54287;107
108;;125664;108
109;;150000;109
110;;150000;110
111;;100000;111
112;;100000;112
113;;100000;113
114;;100000;114
115;;150000;115
116;;150000;116
117;;100000;117
118;;100000;118
119;;100000;119
120;;100000;120
121;;0;121
122;;0;122
123;;0;123
124;;0;124
125;;0;125
126;;0;126
127;;0;127
128;;0;128
129;;0;129
130;;0;130
131;;1;131
132;;0;132
133;;0;133
134;;0;134
135;;0;135
136;;0;136
137;;0;137
138;;0;138
139;;0;139
140;;0;140
141;;0;141
142;;0;142
143;;0;143
144;;0;144
145;;0;145
146;;0;146
147;;0;147
148;;109478;148
149;;166995;149
150;;166995;150
151;;74432;151
152;;166995;152
153;;166995;153
154;;151091;154
155;;150000;155
156;;150000;156
157;;159043;157
158;;100000;158
159;;100000;159
160;;100000;160
161;;100000;161
162;;160000;162
163;;150000;163
164;;150000;164
165;;0;165
166;;0;166
167;;0;167
168;;0;168
169;;0;169
170;;0;170
171;;0;171
172;;172370;172
173;;133000;173
174;;133000;174
175;;132971;175
176;;83512;176
177;;100000;177
178;;150000;178
179;;150000;179
180;;150000;180
181;;150000;181
182;;180000;182
183;;184995;183
184;;161091;184
185;;160000;185
186;;196349;186
187;;200000;187
188;;0;188
189;;160000;189
190;;160000;190
191;;196349;191
192;;200000;192
193;;200000;193
194;;0;194
195;;0;195
196;;0;196
197;;0;197
198;;190000;198
199;;190000;199
200;;0;200
201;;190000;201
202;;190852;202
203;;196349;203
204;;141372;204
205;;150000;205
206;;150000;206
207;;150000;207
208;;150000;208
209;;150000;209
210;;150000;210
211;;190000;211
212;;141372;212
213;;196349;213
214;;199295;214
215;;199295;215
216;;107439;216
217;;225000;217
218;;143492;218
219;;160237;219
220;;0;220
221;;0;221
222;;0;222
223;;0;223
224;;0;224
225;;0;225
226;;0;226
227;;0;227
228;;185977;228
229;;185976;229
230;;200000;230
231;;200000;231
232;;184477;232
233;;184477;233
234;;208307;234
235;;204766;235
237;;0;237
238;;271835;238
239;;195722;239
240;;122326;240
241;;150000;241
242;;150000;242
243;;150000;243
244;;150000;244
245;;150000;245
246;;150000;246
247;;200000;247
248;;200000;248
249;;225000;249
250;;225000;250
251;;225000;251
252;;200000;252
253;;200000;253
