1;AOM 4000;25;Servicekooperation nach Jahr 5 möglich.  Verlängerungsoption nach Jahr 20;ivaylo.petrov;2018-06-26 13:54;459;0;0;
2;AOM 5000;20;;ivaylo.petrov;2018-06-26 14:54;467;0;;nach Jahr 5
3;AOM 5000;20;;ivaylo.petrov;2018-06-26 14:58;467;0;;nach Jahr 5
4;Vollwartungsvertrag;25;Servicekooperation;ivaylo.petrov;2018-06-27 14:02;468;2020;0;nach Jahr 5
5;Vollwartungsvertrag;20;Servicekooperation,  Indexierung max. 1%;ivaylo.petrov;2018-06-27 14:06;468;2020;0;nach Jahr 5
6;AOM 4000;20;Servicekooperation nach Jahr 5 möglich.  Verlängerungsoption nach Jahr 20;ivaylo.petrov;2018-06-27 14:35;469;0;;
8;Vollwartungsvertrag;20;Training on the Job,  Module im Service,  25 Jahre Lebensdauer ;ivaylo.petrov;2018-07-16 10:34;474;2020;;Srvice-Kooperation
9;Vollwartungsvertrag;5;Training on the Job  Module im Service ;ivaylo.petrov;2018-07-16 10:37;474;2020;0;ab Jahr 6 Servicekooperation
10;Vollwartungsvertrag;20;Servicekooperation nach Jahr 5 möglich;ivaylo.petrov;2018-07-16 12:02;470;0;;nach Jahr 5
11;AOM 4000;25;Verfügbarkeit 98%;ivaylo.petrov;2018-08-20 10:13;478;2019;;ab Jahr 6 Servicekooperation
12;Service Paket Premium;20;Variabler Preis ab dem P75-Wert.  Verfügbarkeit 97%;ivaylo.petrov;2018-08-23 17:41;481;0;12501;nein
13;Vollwartungsvertrag;20;;ivaylo.petrov;2018-08-24 16:29;482;0;0;
14;Vollwartungsvertrag;25;Verlängerungsoption nach Jahr 20;ivaylo.petrov;2018-09-28 13:40;484;0;;
15;Vollwartung Dargikowo;20;;ivaylo.petrov;2018-09-28 14:20;485;0;;
16;Vollwartung Karlino;20;;ivaylo.petrov;2018-09-28 14:23;485;0;;
17;Premium;20;Verfügbarkeit 98%;ivaylo.petrov;2018-10-12 11:51;487;0;15592;
