1;;;6;1
2;;;6;2
3;;;6;3
4;;;6;4
5;;;6;5
6;; DE;6;6
7;;;6;7
8;;;6;8
9;;;6;9
10;;;6;10
11;;;6;11
12;;;6;12
13;;;6;13
14;;;6;14
15;;;6;15
16;;;6;16
17;;;6;17
18;;;6;18
19;;;6;19
20;;;6;20
21;;;6;21
22;;;6;22
23;;;6;23
24;;;6;24
25;;;6;25
26;;;5;26
27;;;5;27
28;;;5;28
29;;;5;29
30;;;5;30
31;;;5;31
32;;;5;32
33;;;5;33
34;;;5;34
35;;;5;35
36;;;5;36
37;;;6;37
38;;;6;38
39;;;6;39
40;;;7;40
41;;;6;41
42;;;6;42
43;;;6;43
44;;;1;44
45;;;1;45
46;;;1;46
47;;;1;47
48;;;6;48
49;;;6;49
50;;;6;50
51;;;6;51
52;;;6;52
53;;;7;53
54;;;7;54
55;;;6;55
56;;;5;56
57;;;5;57
58;;;5;58
59;;;5;59
60;;;5;60
61;;;5;61
62;;;5;62
63;;;5;63
64;;;5;64
65;;;5;65
66;;;4;66
67;;;5;67
68;;;11;68
69;;;6;69
70;;;6;70
71;;;6;71
72;;;6;72
73;;;6;73
74;;;6;74
75;;;6;75
76;;;6;76
77;;;6;77
78;;;5;78
79;;;7;79
80;;FR;;80
81;;DE;;81
82;;FR;;82
83;;FR;;83
84;;DE;;84
85;;DE;;85
86;;FR;;86
87;;DE;;87
88;;FR;;88
89;;FR;;89
90;;DE;;90
91;;UK;;91
92;;UK;;92
93;;DE;;93
94;;FR;;94
95;;DE;;95
96;;FR;;96
97;;DE;;97
98;;FR;;98
99;;DE;;99
100;;FR;;100
101;;DE;;101
102;;FR;;102
103;;FR;;103
104;;DE;;104
105;;FR;;105
106;;DE;;106
107;;UK;;107
108;;FR;;108
109;;FR;;109
110;;DE;;110
111;;FR;;111
112;;DE;;112
113;;FR;;113
114;;DE;;114
115;;FR;;115
116;;DE;;116
117;;FR;;117
118;;DE;;118
119;;FR;;119
120;;DE;;120
121;;FR;;121
122;;DE;;122
123;;FR;;123
124;;DE;;124
125;;DE;;125
126;;FR;;126
127;;DE;;127
128;;FR;;128
129;;DE;;129
130;;FR;;130
131;;DE;;131
132;;DE;;132
133;;UK;;133
134;;FR;;134
135;;DE;;135
136;;FR;;136
137;;DE;;137
138;;FR;;138
139;;DE;;139
140;;FR;;140
141;;FR;;141
142;;DE;;142
143;;FR;;143
144;;FR;;144
145;;DE;;145
146;;FR;;146
147;;FR;;147
148;;DE;;148
149;;FR;;149
150;;FR;;150
151;;UK;;151
152;;FR;;152
153;;FR;;153
154;;FR;;154
155;;FR;;155
156;;DE;;156
157;;FR;;157
158;;FR;;158
159;;DE;;159
160;;FR;;160
161;;DE;;161
162;;FR;;162
163;;FR;;163
164;;FR;;164
165;;DE;;165
166;;DE;;166
167;;DE;;167
168;;FR;;168
169;;FR;;169
170;;FR;;170
171;;DE;;171
172;;FR;;172
173;;FR;;173
174;;FR;;174
175;;FR;;175
176;;UK;;176
177;;DE;;177
178;;FR;;178
179;;DE;;179
180;;FR;;180
181;;DE;;181
182;;PL;;182
183;;FR;;183
184;;FR;;184
