300;;2018-10-15;Tender France;toni.haensel;2021-02-23 17:00;737;Siemens Gamesa Offer;
301;;2018-10-15;Tender France;toni.haensel;2021-02-24 08:09;738;Siemens Gamesa Offer;
302;;2018-10-15;Tender France;toni.haensel;2021-02-24 16:38;739;Siemens Gamesa Offer;
303;;2018-10-15;Tender France;toni.haensel;2021-02-24 17:07;740;Siemens Gamesa Offer;
304;;2018-10-15;Tender France;toni.haensel;2021-02-25 11:44;741;Siemens Gamesa Offer;
305;;2010-10-04;;driss.marzouk;2021-03-30 15:44;743;Vestas Angebot;
306;;2018-03-09;;driss.marzouk;2021-04-12 10:01;747;Update binding quotation Dargikowo and Karlino;inkl.
307;;2018-03-09;;driss.marzouk;2021-04-12 11:37;748;Update binding quotation Dargikowo and Karlino;inkl.
308;;2018-03-09;;driss.marzouk;2021-04-16 09:01;749;Update binding quotation Dargikowo and Karlino;inkl.
309;;2018-03-09;;driss.marzouk;2021-04-16 10:14;750;Update binding quotation Dargikowo and Karlino;inkl.
310;;2018-03-09;;driss.marzouk;2021-04-16 11:14;751;Update binding quotation Dargikowo and Karlino;inkl.
311;;2018-09-11;Update of binding offer Dargikowo;driss.marzouk;2021-04-19 11:52;752;Update of binding offer Dargikowo;JA
312;;2021-04-27;unverbindliches Angebot;ivaylo.petrov;2021-05-07 14:34;755;ENERTRAG AG â€“ Luce 2;inkl. 12h/WEA 
313;;2021-05-06;unverbindliches Angebot;ivaylo.petrov;2021-05-10 15:01;756;;not incl.
314;;2021-05-04;unverbindliches Angebot;ivaylo.petrov;2021-05-12 10:42;757;O-10118;nicht inkl.
317;;2021-07-16;Non-binding offer;marc.speri;2022-03-29 11:58;764;;nicht inkl.
318;;2022-03-31;Indikatives Angebot;marc.speri;2022-04-01 09:07;767;;
319;;2022-03-25;Indikatives Angebot;marc.speri;2022-04-01 09:07;767;;nicht inkl.
320;;2021-12-17;;driss.marzouk;2022-04-01 12:26;768;SC;nicht ink.
321;;2021-08-25;Richtpreisindikation;marc.speri;2022-04-06 16:38;774;C4C-Nr. 107205;nicht inkl.
322;;2021-10-07;Indikativangebot;marc.speri;2022-04-06 16:50;775;;inkl.
323;;2021-09-21;Project VN Thang Hung;marc.speri;2022-04-07 08:51;776;;
324;;2021-09-30;Verbindliches Angebot,  Eingetragene Preise = Angebotspreis + CMS Option;marc.speri;2022-04-07 09:04;777;;nicht inkl.
325;;2022-03-16;Indikativangebot;marc.speri;2022-04-07 09:23;778;;nicht inkl.
326;;2021-10-20;Budgetary offer;marc.speri;2022-04-11 13:09;782;GE Ref. 1202501 & 1202507;nicht inkl.
327;;2021-10-29;;marc.speri;2022-04-20 09:57;785;;
328;;2021-11-17;Unverbindliches Angebot;marc.speri;2022-04-20 10:11;786;;
329;;2022-03-02;Binding Offer;marc.speri;2022-05-03 10:06;790;;nicht inkl.
330;;2022-06-27;Richtpreisangebot;marc.speri;2022-06-27 14:55;797;C4C-Nr. 112119;k.a.
331;;2022-06-23;WEA-Preis inkl. Fundament;marc.speri;2022-07-01 14:45;798;;k.a.
332;;2022-06-27;Richtpreisangebot;marc.speri;2022-07-01 17:10;799;C4C-Nr. 11213;k.a.
333;;2022-06-27;Richtpreisangebot;marc.speri;2022-07-01 17:20;800;C4C-Nr. 112120;k.a.
334;;2022-07-06;Unverbindliches Angebot;marc.speri;2022-07-06 13:20;804;GE Ref. Nr. [1254296/1254297];k.a.
335;;2022-07-05;Non-binding offer, 28% of the total Price is in ZAR and 72% in EUR, The spot exchange rate considered: EUR to ZAR: 16.65;marc.speri;2022-07-06 13:40;805;;0,5 Arbeitstage pro WEA sonst trägt EAG Schlechtwetterrisiko
336;;2022-07-05;Non-binding offer, 28% of the total Price is in ZAR and 72% in EUR, The spot exchange rate considered: EUR to ZAR: 16.65;marc.speri;2022-07-06 13:56;806;;0,5 Arbeitstage pro WEA sonst trägt EAG Schlechtwetterrisiko
337;;2022-07-01;#NAME?  - Price split: EUR: 1,345,760  - Exchange rates: EUR-USD: 1.05, EUR-ZAR 16.82;marc.speri;2022-07-07 16:10;807;;k.a.
338;;2022-07-12;;marc.speri;2022-07-13 15:12;808;C4C-Nr. 112196/Dahme/Rev. 0;k.a.
339;;2022-05-07;Indikativangebot;marc.speri;2022-07-13 17:20;809;;nicht inkl.
340;;2022-07-26;Indikativangebot;marc.speri;2022-07-27 09:01;810;;0,5 Tage/WEA
341;;2022-07-28;Binding Proposal;marc.speri;2022-07-29 10:57;811;;nicht inkl.
342;;2022-07-22;Indicative Proposal;marc.speri;2022-08-10 09:49;817;;nicht inkl.
343;;2022-04-22;;marc.speri;2022-08-10 10:08;818;;nicht inkl.
345;;2022-09-02;;marc.speri;2022-09-02 15:32;821;;nicht inkl.
346;;2022-09-07;;marc.speri;2022-09-07 13:44;822;C4C-Nr. 112756/Malchow Ost/Rev. 0;nicht inkl.
347;;2022-09-08;;marc.speri;2022-09-13 16:22;824;;nicht inkl.
348;;2022-09-20;inkl. Indexierung Bunkerpreise,  ausschließlich bei Bunkerpreis-Erhöhung: (Actual Bunker Rate (Bill of Landing date) – Bunker Rate (reference September 19th, 2022)) / 5USD * (6% of Contract price) * 0,6%  ;marc.speri;2022-09-26 09:45;825;12h WDT per WTG;
349;;2022-09-14;;marc.speri;2022-10-24 16:27;826;;k.a.
350;;2022-11-01;;marc.speri;2022-11-01 13:12;827;;nicht inkl.
351;;2022-11-08;;marc.speri;2022-11-08 10:30;829;;nicht inkl.
352;;2022-11-23;;marc.speri;2022-11-24 12:12;831;;nicht inkl.
353;;2023-01-18;Indikativangebot;marc.speri;2023-01-18 13:06;832;;k.a.
354;;2023-01-20;;marc.speri;2023-01-20 16:51;833;;nicht inkl.
355;;2023-01-24;WEA-Preis setzt sich zusammen aus Preisanteil EUR (1.807.790 EUR), USD (2.123.563), ZAR (38.063.178 ZAR) Angegebener WEA-Preis in EUR auf Basis der folgenden Wechselkurse: EUR - USD: 1,03 EUR - ZAR: 17,51;marc.speri;2023-07-27 10:06;834;;
356;;2023-01-24;;marc.speri;2023-01-24 13:52;835;;
357;;2023-01-27;;marc.speri;2023-01-27 14:07;836;;12h/WTG inkl.
358;;2022-11-09;;marc.speri;2023-02-09 17:24;838;C4C-Nr. 104678;
359;;2023-02-13;;marc.speri;2023-02-13 13:28;839;;
360;;2023-02-13;;marc.speri;2023-02-14 13:08;840;;k.a.
361;;2023-02-16;WTG price composed of price components  CNY and USD. Exchange rates applied for WTG price (USD) in databse:  in ZAR CNY/USD: 0,1458 ZAR/USD: 0,055;marc.speri;2023-02-20 13:16;841;;not included
362;;2023-02-20;;marc.speri;2023-02-20 17:41;842;;not included
364;;2023-02-13;;marc.speri;2023-02-28 08:41;844;;k.a.
365;;2023-02-13;;marc.speri;2023-02-28 08:49;845;;k.a.
366;;2023-03-15;;marc.speri;2023-03-17 16:33;846;;k.a.
367;;2023-03-27;unverbindliches Angebot;marc.speri;2023-04-05 14:14;847;GE Ref. Nr. 1260043/ 1260044;nicht inkl.
368;;2023-03-27;unverbindliches Angebot;marc.speri;2023-04-05 14:30;848;GE Ref. Nr. 1203571/1206285;nicht inkl.
369;;2023-03-27;unverbindliches Angebot;marc.speri;2023-04-05 14:34;849;;nicht inkl.
370;;2022-11-10;;marc.speri;2023-04-21 09:20;850;C4C-Nr. 112959/Westerwald II/Rev. 0;k.a.
371;;2023-04-21;;marc.speri;2023-04-24 08:41;851;C4C-Nr. 112120;nicht inkl.
372;;2023-04-27;;marc.speri;2023-05-05 08:50;853;;nicht inkl.
373;;2023-07-26;;marc.speri;2023-07-26 15:54;860;;nicht inkl.
374;;2023-07-26;;kevin.pietka;2023-07-27 09:50;861;;nicht Inkl.
375;;2023-07-26;;kevin.pietka;2023-07-27 10:06;862;;nicht Inkl.
376;;2023-07-26;;kevin.pietka;2023-07-27 10:46;863;;nicht Inkl.
377;;2023-07-26;;kevin.pietka;2023-07-27 10:58;864;;nicht Inkl.
378;;2023-07-26;;kevin.pietka;2023-07-27 11:11;865;;nicht Inkl.
379;;2023-07-26;;kevin.pietka;2023-07-27 11:21;866;;nicht Inkl.
380;;2023-07-26;;kevin.pietka;2023-07-31 10:24;867;;nicht Inkl.
381;;2023-07-26;;kevin.pietka;2023-07-31 10:50;868;;nicht Inkl.
382;;2023-07-26;;kevin.pietka;2023-07-31 11:02;869;;nicht Inkl.
383;;2023-07-21;;kevin.pietka;2023-08-23 14:03;871;;not included
384;;2023-07-25;WTG prices: mixed currencies  - EUR/USD: 1,085   EUR/CNY: 7,910  EUR/ZAR: 20,25  EUR/CNY: 7,910;kevin.pietka;2023-08-23 14:26;872;;
386;;2023-08-11;;kevin.pietka;2023-08-24 11:28;876;;nicht Inkl.
387;;2023-08-11;;kevin.pietka;2023-08-24 11:36;877;;nicht Inkl.
388;;2023-08-29;;kevin.pietka;2023-09-01 10:19;880;;nicht inkl.
389;;2023-08-29;;kevin.pietka;2023-09-01 10:22;881;;nicht inkl.
390;;2023-08-29;;kevin.pietka;2023-09-01 10:24;882;;nicht inkl.
391;;2023-09-05;;kevin.pietka;2023-09-05 16:25;883;;nicht inkl.
392;;2023-09-08;exchanges rates EUR/USD 1.08;kevin.pietka;2023-09-25 09:15;884;;
393;;2023-09-25;;kevin.pietka;2023-09-25 15:01;885;;nicht inkl.
394;;2023-09-25;;kevin.pietka;2023-09-25 15:44;887;;nicht inkl.
395;;2023-09-25;;kevin.pietka;2023-09-25 15:57;888;;nicht inkl.
396;;2023-09-25;;kevin.pietka;2023-09-25 16:33;889;;nicht inkl.
397;;2023-09-29;;kevin.pietka;2023-09-29 10:43;890;;nicht inkl.
398;;2023-10-04;;kevin.pietka;2023-10-05 14:35;891;;nicht inkl.
399;;2023-10-04;;kevin.pietka;2023-10-05 14:43;892;;nicht inkl.
400;;2023-10-04;;kevin.pietka;2023-10-05 14:47;893;;nicht inkl.
401;;2023-10-04;;kevin.pietka;2023-10-05 15:26;894;;nicht inkl.
402;;2023-10-06;;kevin.pietka;2023-10-06 09:41;895;;nicht inkl.
