1;;2012-09-24;;jacob.koenig;2017-11-21 19:05;81;;;;;;
2;;2012-09-24;;jacob.koenig;2017-11-21 19:05;135;;;;;;
3;;2008-01-21;;jacob.koenig;2017-11-21 19:05;139;;;;;;
4;;2008-01-21;;jacob.koenig;2017-11-21 19:05;142;;;;;;
5;;2013-12-04;klären =>projektspezifisch Brie Champenoise;jacob.koenig;2017-11-21 19:05;146;;;;;;
6;;2011-10-06;Produktionsstopp (Mail v. 17.10.2014) FR ST CX:2,25 Mio, Fundament: gem. ST CX;jacob.koenig;2017-11-21 19:05;153;;;;;;
7;;2006-01-09;;jacob.koenig;2017-11-21 19:05;177;;;;;;
8;;2012-08-22;;jacob.koenig;2017-11-21 19:05;191;;;;;;
9;;2013-06-15;MS M0;jacob.koenig;2017-11-21 19:05;196;;;;;;
10;;2011-03-24;F3 R0;jacob.koenig;2017-11-21 19:05;197;;;;;;
11;;2011-04-19;;jacob.koenig;2017-11-21 19:05;202;;;;;;
12;;2011-05-17;;jacob.koenig;2017-11-21 19:05;212;;;;;;
13;;2012-10-23;FR AI RM;jacob.koenig;2017-11-21 19:05;217;;;;;;
14;;2011-09-05;;jacob.koenig;2017-11-21 19:05;223;;;;;;
15;;2015-01-08;VV112 3,0MW nicht mehr lieferbar;jacob.koenig;2017-11-21 19:05;270;;;;;;
16;;2013-12-19;Sperenberg: 3,69, da 50 EA;jacob.koenig;2017-11-21 19:05;332;;;;;;
17;;2016-03-15;Preis aus Rietz II;jacob.koenig;2017-11-21 19:05;338;;;;;;
18;;2011-09-05;;jacob.koenig;2017-11-21 19:05;367;;;;;;
19;;2017-12-14;Ankerkörbe bestellt vor Vertragsabschluss,  1 Anzahlung 10%+2,5%,  Frist für Finanzierungsbestätigung  4 Monate;ivaylo.petrov;2017-12-19 15:41;445;NFR-GOUD-01;im Preis;12 Monate;;;
20;;2017-10-26;Teil I: Projekte mit Zuschlag von BNetzA;ivaylo.petrov;2018-04-03 15:02;455;Exklusivitätsvereinbarung;inkl. ;;;;
21;;2017-10-26;Teil II: Projekte ohne Zuschlag von BNetzA ;ivaylo.petrov;2018-04-03 15:16;456;Exklusivitätsvereinbarung;inkl. ;;;;
22;;2017-10-24;Teil I: Projekte mit Zuschlag von BNetzA;ivaylo.petrov;2018-04-03 15:35;457;Rahmenvereinbarung;inkl. ;;;;
23;;2017-10-24;Teil II: Projekte ohne Zuschlag von BNetzA ;ivaylo.petrov;2018-04-03 15:42;458;Rahmenvereinbarung;inkl. ;;;;
24;;2018-03-27;WB Briest I;ivaylo.petrov;2018-04-06 16:03;459;KaufV Briest I;inkl. ;7 Monate;KaufV;;2018-03-27
25;;2017-10-24;;ivaylo.petrov;2018-06-27 13:51;468;GE Referenznr.: 1203571 - Rev.4;inkl.;;Rahmenvereinbarung;;
26;;2017-10-30;Servicekooperation;ivaylo.petrov;2018-06-27 14:16;469;;inkl.;10;Exklusivitätsvereinbarung;;2017-10-30
27;;2018-06-27;;ivaylo.petrov;2018-06-27 16:07;470;Nachtrag #1;inkl.;;Nachtrag zum KaufV;;2018-06-27
28;;2018-06-27;;ivaylo.petrov;2018-06-27 16:10;471;Nachtrag #1;inkl.;10;Nachtrag zum KaufV;;2018-06-27
29;;2018-06-27;;ivaylo.petrov;2018-06-27 16:14;472;Nachtrag #1;inkl.;10;Nachtrag zum KaufV;;2018-06-27
30;;2018-06-27;;ivaylo.petrov;2018-06-27 16:19;473;Nachtrag #1;inkl.;10;Nachtrag zum KaufV;;2018-06-27
31;;2019-03-21;KaufV ;ivaylo.petrov;2019-03-21 14:46;535;SP-48148;inkl.;9 Monate;Liefervertrag;nein;2019-03-21
32;;2016-12-02;LoI;ivaylo.petrov;2019-09-05 10:59;550;;inkl.;;LoI;;
33;;2019-12-19;;florian.dillges;2020-02-18 16:28;559;SP-51595;;;TSA;;
35;;2018-09-26;;florian.dillges;2020-03-11 12:27;565;1206113 Rev01;inkl.;;Kaufvertrag;;
37;;2018-09-24;;florian.dillges;2020-03-11 12:40;567;KV 1212037 Rev01;inkl.;;Kaufvertrag;;
38;;2018-09-26;;florian.dillges;2020-03-11 12:44;568;1205896 Rev.02;;;Kaufvertrag;;
39;;2018-09-26;;florian.dillges;2020-03-11 12:48;569;1001613 Rev.01;inkl.;;Kaufvertrag;;
40;;2018-09-26;;florian.dillges;2020-03-11 12:51;570;1203571 Rev.16;inkl.;;Kaufvertrag;;
41;;2018-09-26;;florian.dillges;2020-03-11 13:08;571;1212288;inkl.;;Kaufvertrag;;
42;;2018-09-26;;florian.dillges;2020-03-11 13:15;572;1207920;inkl.;;Kaufvertrag;;
