372;;2016-09-16;;jacob.koenig;2017-11-21 19:05
373;;2016-10-18;;jacob.koenig;2017-11-21 19:05
374;;2016-09-16;;jacob.koenig;2017-11-21 19:05
375;;2016-09-16;;jacob.koenig;2017-11-21 19:05
376;;2016-04-14;eMail vom 13.04.2016;jacob.koenig;2017-11-21 19:05
377;;2015-10-23;eMail vom 02.10.2015/Indikation Siemens vom 30.09.2015,  Preis gilt ab 5 WEA;jacob.koenig;2017-11-21 19:05
378;;2016-04-13;eMail vom 13.04.2016;jacob.koenig;2017-11-21 19:05
379;;2015-03-11;Angebot vom 11.03.2015;jacob.koenig;2017-11-21 19:05
380;;2015-10-23;eMail vom 02.10.2015/Indikation Siemens vom 30.09.2015,  Preis gilt ab 5 WEA;jacob.koenig;2017-11-21 19:05
381;;2015-10-23;eMail vom 02.10.2015/Indikation Siemens vom 30.09.2015,  Preis gilt ab 5 WEA;jacob.koenig;2017-11-21 19:05
382;;2016-03-07;Mail vom 04.03.2016;jacob.koenig;2017-11-21 19:05
383;;2015-10-16;Mail vom 16.10.2015;jacob.koenig;2017-11-21 19:05
384;;2015-09-11;Mail vom 02.09.2015;jacob.koenig;2017-11-21 19:05
385;;2016-10-13;;jacob.koenig;2017-11-21 19:05
386;;2016-10-13;;jacob.koenig;2017-11-21 19:05
387;;2016-10-13;;jacob.koenig;2017-11-21 19:05
388;;2016-02-23;Mail vom 23.02.2016,  Preis nach Ausschreibung;jacob.koenig;2017-11-21 19:05
389;;2016-07-18;Mail vom 28.06.2016 (Preis Lübs: 3,87 Mio. €,  da 10 EA);jacob.koenig;2017-11-21 19:05
390;;2015-06-24;Mail vom 24.06.2015;jacob.koenig;2017-11-21 19:05
391;;2015-06-03;Mail vom 03.06.2015;jacob.koenig;2017-11-21 19:05
392;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05
393;;2015-09-02;Mail vom 02.09.2015;jacob.koenig;2017-11-21 19:05
394;;2015-04-30;Indikation: Lübs;jacob.koenig;2017-11-21 19:05
395;;2014-10-24;Mail vom 24.10.2014,  inkl. Fundament;jacob.koenig;2017-11-21 19:05
396;;2014-04-15;;jacob.koenig;2017-11-21 19:05
397;;2015-10-15;Mail vom 13.10.2015 (Mindestabnahme: 5 WEA);jacob.koenig;2017-11-21 19:05
398;;2015-07-10;Mail vom 10.07.2015;jacob.koenig;2017-11-21 19:05
399;;2015-07-07;Mail vom 07.07.2015;jacob.koenig;2017-11-21 19:05
400;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05
401;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05
402;;2015-10-15;Mail vom 13.10.2015 (Mindestabnahme: 5 WEA);jacob.koenig;2017-11-21 19:05
403;;2015-07-10;Mail vom 10.07.2015;jacob.koenig;2017-11-21 19:05
404;;2015-07-07;Mail vom 07.07.2015;jacob.koenig;2017-11-21 19:05
405;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05
406;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05
407;;2016-11-07;;jacob.koenig;2017-11-21 19:05
408;;2016-10-13; Hybridturm;jacob.koenig;2017-11-21 19:05
409;;2016-10-13;;jacob.koenig;2017-11-21 19:05
410;;2016-10-13;;jacob.koenig;2017-11-21 19:05
411;;2016-09-16;;jacob.koenig;2017-11-21 19:05
412;;2015-11-03;Info Bastian;jacob.koenig;2017-11-21 19:05
413;;2016-05-03;Mail vom 03.05.2016;jacob.koenig;2017-11-21 19:05
414;;2015-06-12;Indikation gem Mail vom 12.06.2015;jacob.koenig;2017-11-21 19:05
415;;2016-10-26;;jacob.koenig;2017-11-21 19:05
416;;2016-11-07;;jacob.koenig;2017-11-21 19:05
417;;2016-11-11;;jacob.koenig;2017-11-21 19:05
418;;2016-11-17;;jacob.koenig;2017-11-21 19:05
419;;2015-08-04;Stahlrohrturm;jacob.koenig;2017-11-21 19:05
420;;2015-08-04;Stahlrohrturm;jacob.koenig;2017-11-21 19:05
421;;2017-11-21;;jacob.koenig;2017-11-21 19:05
422;;2016-10-12;;jacob.koenig;2017-11-21 19:05
423;;2016-11-08;;jacob.koenig;2017-11-21 19:05
424;;2016-11-17;;jacob.koenig;2017-11-21 19:05
425;;2016-11-22;;jacob.koenig;2017-11-21 19:05
426;;2016-06-06;Mail vom 03.05.2016;jacob.koenig;2017-11-21 19:05
427;;2016-04-21;eMail vom 04.03.2016;jacob.koenig;2017-11-21 19:05
428;;2016-03-07;Mail vom 04.03.2016;jacob.koenig;2017-11-21 19:05
429;;2016-01-04;Mail vom 04.01.2016;jacob.koenig;2017-11-21 19:05
430;;2016-10-14;;jacob.koenig;2017-11-21 19:05
431;;2016-10-14;;jacob.koenig;2017-11-21 19:05
432;;2016-09-15;;jacob.koenig;2017-11-21 19:05
433;;2016-09-15;;jacob.koenig;2017-11-21 19:05
434;;2016-09-15;;jacob.koenig;2017-11-21 19:05
435;;2016-09-15;;jacob.koenig;2017-11-21 19:05
436;;2016-11-21;;jacob.koenig;2017-11-21 19:05
437;;2016-06-06;;jacob.koenig;2017-11-21 19:05
438;;2016-10-17;;jacob.koenig;2017-11-21 19:05
439;;2016-06-15;Mail vom 15.06.2016;jacob.koenig;2017-11-21 19:05
440;;2016-06-15;Mail vom 15.06.2016;jacob.koenig;2017-11-21 19:05
441;;2016-01-05;Mail vom 23.12.2015;jacob.koenig;2017-11-21 19:05
443;;2017-11-17;Standard Lieferumfang;ivaylo.petrov;2017-11-22 15:13
444;;2017-10-13;unverbindlich;ivaylo.petrov;2017-11-22 15:45
445;;2017-12-14;Ankerkörbe bestellt vor Vertragsabschluss  1 Anzahlung 10%+2,5%  Frist für Finanzierungsbestätigung  4 Monate;ivaylo.petrov;2017-12-19 15:41
446;;2017-12-15;Standard Lieferumfang  IB 2019;ivaylo.petrov;2017-12-20 14:53
447;;2017-12-12;Richtpreisangebot,  EAG Lieferumfang;ivaylo.petrov;2017-12-20 15:11
448;;2017-11-07;10 WEA Standardlieferumfang;ivaylo.petrov;2017-12-21 12:13
449;;2017-12-08;Verbindliches Angebot;ivaylo.petrov;2018-01-09 14:08
450;;2018-01-24;unverbindlich;ivaylo.petrov;2018-01-25 16:32
451;;2018-02-12;unverbindlich;jana.pose;2018-02-12 09:22
452;;2018-02-06;unverbindlich;jana.pose;2018-02-12 10:29
453;;2018-02-12;unverbindlich;jana.pose;2018-02-12 11:24
454;;2017-10-26;Noch keine BimSchG für diese WEA-Typen ;ivaylo.petrov;2018-04-03 14:42
455;;2017-10-26;Teil I: Projekte mit Zuschlag von BNetzA;ivaylo.petrov;2018-04-03 15:02
456;;2017-10-26;Teil II: Projekte ohne Zuschlag von BNetzA ;ivaylo.petrov;2018-04-03 15:16
457;;2017-10-24;Teil I: Projekte mit Zuschlag von BNetzA;ivaylo.petrov;2018-04-03 15:35
458;;2017-10-24;Teil II: Projekte ohne Zuschlag von BNetzA ;ivaylo.petrov;2018-04-03 15:42
459;;2018-03-27;WB Briest I;ivaylo.petrov;2018-04-06 16:03
460;;2018-04-16;Standardausrüstung ;ivaylo.petrov;2018-04-17 10:16
462;;2018-05-03;Lieferung in 2022;ivaylo.petrov;2018-05-04 10:07
464;;2018-05-17;Lieferung in 2021;ivaylo.petrov;2018-05-18 09:32
465;;2018-05-16;unverbindlich;ivaylo.petrov;2018-05-18 09:53
466;;2018-05-22;Barnsdorfer Berg,  IB  2022;ivaylo.petrov;2018-05-22 17:09
467;;2018-06-15;Last Call;ivaylo.petrov;2018-06-26 14:45
468;;2017-10-24;;ivaylo.petrov;2018-06-27 13:51
469;;2017-10-30;Servicekooperation;ivaylo.petrov;2018-06-27 14:16
470;;2018-06-27;;ivaylo.petrov;2018-06-27 16:07
471;;2018-06-27;;ivaylo.petrov;2018-06-27 16:10
472;;2018-06-27;;ivaylo.petrov;2018-06-27 16:14
473;;2018-06-27;;ivaylo.petrov;2018-06-27 16:19
474;;2018-07-13;;ivaylo.petrov;2018-07-16 10:18
476;;2018-07-24;inkl. Fundament ohne Auftrieb;ivaylo.petrov;2018-07-25 10:15
477;;2018-07-06;Tender PL Last Call;ivaylo.petrov;2018-07-25 13:29
478;;2018-08-20;;ivaylo.petrov;2018-08-20 09:55
480;;2018-08-20;;ivaylo.petrov;2018-08-22 13:49
481;;2018-08-23;unverbindliches Angebot;ivaylo.petrov;2018-08-23 17:24
482;;2018-08-24;;ivaylo.petrov;2018-08-24 16:26
483;;2018-09-10;verbindlich,  inkl. Vertragsentwurf. WEA-Aufteilung falsch;ivaylo.petrov;2018-09-14 14:15
484;;2018-09-11;;ivaylo.petrov;2018-09-28 13:34
485;;2018-03-09;;ivaylo.petrov;2018-09-28 13:52
486;;2018-10-01;;ivaylo.petrov;2018-10-01 15:27
487;;2018-10-04;;ivaylo.petrov;2018-10-12 11:42
488;;2018-10-12; Richtpreisangebot bei Lieferung in 2020;jana.pose;2018-10-12 15:43
489;;2018-10-23;verbindlich;ivaylo.petrov;2018-10-23 15:15
490;;2018-10-23;Tender France;jana.pose;2018-10-25 09:21
491;;2018-10-12;Tender France;jana.pose;2018-10-25 15:01
492;;2018-10-12;Tender France;jana.pose;2018-10-25 15:09
493;;2018-10-12;Tender France;jana.pose;2018-10-25 15:15
494;;2018-10-12;Tender France;jana.pose;2018-10-25 15:20
495;;2018-10-12;Tender France;jana.pose;2018-10-25 15:40
496;;2018-10-12;Tender France;jana.pose;2018-10-25 15:45
497;;2018-10-12;Tender France;jana.pose;2018-10-25 15:52
498;;2018-10-12;Tender France;jana.pose;2018-10-25 16:21
499;;2018-10-12;Tender France;jana.pose;2018-10-25 16:25
500;;2018-10-12;Tender France;jana.pose;2018-10-25 16:36
501;;2018-10-12;Tender France;jana.pose;2018-10-26 07:45
502;;2018-10-12;Tender France;jana.pose;2018-10-26 08:44
503;;2018-10-12;Tender France;jana.pose;2018-10-26 13:11
504;;2018-10-12;Tender France;jana.pose;2018-10-26 14:18
505;;2018-10-15;Tender France;jana.pose;2018-10-26 14:38
506;;2018-10-12;Tender France;jana.pose;2018-11-29 12:54
507;;2018-10-12;Tender France;jana.pose;2018-11-29 13:14
508;;2018-10-12;Tender France;jana.pose;2018-11-29 13:30
509;;2018-10-12;Tender France;jana.pose;2018-11-29 13:57
510;;2018-10-12;Tender France;jana.pose;2018-11-29 14:23
511;;2018-10-12;Tender France;jana.pose;2018-11-29 15:22
512;;2018-10-12;Tender France;jana.pose;2018-11-29 15:26
513;;2018-10-12;Tender France;jana.pose;2018-11-30 08:36
514;;2018-10-12;Tender France;jana.pose;2018-11-30 08:53
515;;2018-10-12;Tender France;jana.pose;2018-11-30 09:18
516;;2018-10-12;Tender France;jana.pose;2018-11-30 09:23
517;;2018-10-12;Tender France;jana.pose;2018-11-30 10:06
518;;2018-10-12;Tender France;jana.pose;2018-11-30 10:19
519;;2018-10-12;Tender France;jana.pose;2018-11-30 10:26
520;;2018-10-12;Tender France;jana.pose;2018-11-30 10:31
521;;2018-10-12;Tender France;jana.pose;2018-11-30 10:54
522;;2018-10-12;Tender France;jana.pose;2018-11-30 11:20
523;;2018-10-12;Tender France;jana.pose;2018-11-30 11:25
524;;2018-10-12;Tender France;jana.pose;2018-11-30 11:31
525;;2018-10-12;Tender France;jana.pose;2018-11-30 11:43
526;;2018-10-11;Tender France;jana.pose;2018-11-30 11:51
527;;2018-12-05;telefonisch;ivaylo.petrov;2018-12-05 16:02
528;;2016-09-15;Standardlieferumfang,  inkl. Standardflachgründungsfundament ohne Auftriebswirkung,  Anlagenversion FT,  1x ENERCON SCADA PC / RTU-C / OPC je WP;jana.pose;2018-12-18 11:46
529;;2019-01-24;unverbindliches Angebot;ivaylo.petrov;2019-01-30 13:23
530;;2019-02-03;unverbindliches Angebot;ivaylo.petrov;2019-02-04 09:40
531;;2019-01-31;;ivaylo.petrov;2019-03-12 09:28
533;;2019-03-15;akualisierte Konditionen Frankreich;jana.pose;2019-03-18 08:42
534;;2019-03-15;unverbindliches Angebot;ivaylo.petrov;2019-03-21 12:09
535;;2019-03-21;KaufV ;ivaylo.petrov;2019-03-21 14:46
536;;2019-04-05;Richtpreis;ivaylo.petrov;2019-04-08 09:38
537;;2019-04-17;unverbindliches Angebot;ivaylo.petrov;2019-05-07 14:26
538;;2019-05-02;verbindliches Angebot;ivaylo.petrov;2019-05-09 14:53
539;;2019-04-05;unverbindliches Angebot;ivaylo.petrov;2019-05-09 15:45
540;;2019-06-06;Richtpreis;florian.dillges;2019-06-13 10:50
541;;2019-07-08;unverbindliches Angebot;florian.dillges;2019-07-15 10:15
542;;2019-07-16;;florian.dillges;2019-07-17 09:44
543;;2019-05-22;;ivaylo.petrov;2019-07-17 15:17
544;;2019-07-17;verbindliches Angebot;ivaylo.petrov;2019-07-17 15:50
545;;2019-07-22; Email vom 27.06.2019;florian.dillges;2019-07-22 15:44
546;;2019-05-15;9000 EUR/WEA Fugenverguss addiert,  da nicht im Angebot enthalten;ivaylo.petrov;2019-07-25 09:34
547;;2019-05-15;Mit Quelle ID : 546 verknüpft  9000 EUR/WEA Fugenverguss addiert,  da nicht im Angebot enthalten;ivaylo.petrov;2019-07-25 10:08
548;;2019-07-19;verbindliches Angebot;ivaylo.petrov;2019-08-08 09:48
549;;2019-07-19;verbindliches Angebot;ivaylo.petrov;2019-08-08 10:17
550;;2016-12-02;LoI;ivaylo.petrov;2019-09-05 10:59
551;;2019-08-16;;ivaylo.petrov;2019-09-05 11:23
552;;2019-10-02;;florian.dillges;2019-10-08 18:22
553;;2019-10-21;;florian.dillges;2019-11-01 14:00
554;;2019-10-15;;florian.dillges;2019-11-01 14:27
555;;2019-10-03;;florian.dillges;2019-11-26 18:12
556;;2019-11-08;verbindliches Angebot;florian.dillges;2020-02-03 16:52
557;;2020-02-13;;florian.dillges;2020-02-18 15:32
558;;2020-02-06;;florian.dillges;2020-02-18 16:00
559;;2019-12-19;;florian.dillges;2020-02-18 16:28
560;;2020-02-12;unverbindliches Angebot;florian.dillges;2020-03-04 10:21
565;;2018-09-26;;florian.dillges;2020-03-11 12:27
567;;2018-09-24;;florian.dillges;2020-03-11 12:40
568;;2018-09-26;;florian.dillges;2020-03-11 12:44
569;;2018-09-26;;florian.dillges;2020-03-11 12:48
570;;2018-09-26;;florian.dillges;2020-03-11 12:51
571;;2018-09-26;;florian.dillges;2020-03-11 13:08
572;;2018-09-26;;florian.dillges;2020-03-11 13:15
573;;2019-09-26;;florian.dillges;2020-03-11 13:44
574;;2019-01-10;;florian.dillges;2020-03-16 13:36
575;;2019-12-11;;florian.dillges;2020-03-16 13:52
576;;2019-12-17;;florian.dillges;2020-03-16 15:39
577;;2019-12-17;;florian.dillges;2020-03-16 16:13
578;;2020-03-11;;florian.dillges;2020-03-27 16:27
579;;2020-05-06;;rosalie.tauchert;2020-05-13 10:48
580;;2020-05-20;;rosalie.tauchert;2020-05-28 08:15
581;;2020-06-05;;rosalie.tauchert;2020-06-10 11:29
582;;2020-06-17;Vertragsschluss 08.06.20;rosalie.tauchert;2020-06-17 11:50
583;;2020-05-18;verbindliches Angebot;ivaylo.petrov;2020-06-30 11:14
584;;2020-05-18;verbindliches Angebot;ivaylo.petrov;2020-06-30 11:34
585;;2020-06-08;verbindliches Angebot;ivaylo.petrov;2020-07-21 14:05
586;;2020-06-08;verbindliches Angebot;ivaylo.petrov;2020-07-21 14:21
587;;2020-07-30;WEA-Kaufvertrag;jana.pose;2020-08-11 08:06
588;;2013-12-19;;ivaylo.petrov;2020-09-04 15:36
589;;2020-09-01;;ivaylo.petrov;2020-09-08 15:05
590;;2020-09-09;;ivaylo.petrov;2020-09-09 16:04
591;;2020-09-10; Vensys Turbinenportfolio Preisindikation;toni.haensel;2020-09-11 14:58
592;;2020-09-18;Nachtrag #1 Rev. 9 zum KV 1203570;toni.haensel;2020-09-18 15:56
593;;2020-09-21;Marville Turbine Supply & Installation Agreement;toni.haensel;2020-10-02 14:44
596;;2020-09-24;Terre Plaine Turbine Supply & Installation Agreement ;toni.haensel;2020-10-12 17:25
597;;2020-10-13;;ivaylo.petrov;2020-10-13 13:57
598;;2020-10-23;Vestas Indicative Proposal for Banie IV wind farm ;toni.haensel;2020-10-29 09:40
599;;2020-10-23; Preise vorerst aus Indikation f. Banie IV abgleitet;toni.haensel;2020-10-29 10:29
600;;2020-06-15;;ivaylo.petrov;2020-10-30 18:01
602;;2020-10-09;Preisindikation per Mail;toni.haensel;2020-11-04 16:20
603;;2020-10-26;Angebot per Mail ;toni.haensel;2020-11-05 11:35
605;;2020-09-02;GE WEA-Preise & Servicepreise via Mailangebot;toni.haensel;2020-11-06 16:07
606;;2018-09-06;;ivaylo.petrov;2020-11-09 16:25
607;;2020-11-02;;toni.haensel;2020-11-16 15:39
608;;2020-11-04;;toni.haensel;2020-11-18 11:24
609;;2020-11-19;Zelechowo (Indicative Proposal for Energix Group,  Banie IV Wind Farm (Rev. 03));toni.haensel;2020-11-19 16:26
610;;2016-12-23;Liefervertrag ;toni.haensel;2020-11-25 09:17
611;;2020-12-17;Werkliefervertrag ;toni.haensel;2020-12-18 16:40
612;;2020-06-19;Nordex;toni.haensel;2020-12-22 12:37
613;;2020-06-19;;toni.haensel;2020-12-22 14:38
614;;2020-12-16;;toni.haensel;2020-12-22 16:58
616;;2021-01-08;Schätzung im Zusammenhang mit Projekt Gral Drewitz;toni.haensel;2021-01-11 12:23
617;;2017-10-30;Servicekooperation ;toni.haensel;2021-01-25 15:33
618;;2017-10-30;Servicekooperation;toni.haensel;2021-01-25 16:41
619;;2017-10-30;Servicekooperation;toni.haensel;2021-01-25 16:51
620;;2017-10-30;Servicekooperation;toni.haensel;2021-01-25 17:04
621;;2017-10-30;Servicekooperation;toni.haensel;2021-01-26 18:23
622;;2017-10-30;Servicekooperation;toni.haensel;2021-01-26 18:31
623;;2017-10-30;Servicekooperation;toni.haensel;2021-01-26 18:45
624;;2017-10-30;Servicekooperation;toni.haensel;2021-01-26 18:55
625;;2017-10-26;Teil I: Projekte mit Zuschlag BNetzA;toni.haensel;2021-01-28 07:49
626;;2017-10-26;Teil I: Projekte mit Zuschlag BNetzA;toni.haensel;2021-01-28 07:53
627;;2020-10-29;Preise vorerst aus Indikation f. Banie IV abgleitet;toni.haensel;2021-01-28 08:30
628;;2020-11-04;;toni.haensel;2021-01-28 09:26
629;;2020-11-04;;toni.haensel;2021-01-28 09:46
630;;2020-11-04;;toni.haensel;2021-01-28 10:42
631;;2020-11-04;;toni.haensel;2021-01-28 10:45
632;;2020-10-23;Vestas Indicative Proposal for Banie IV wind farm;toni.haensel;2021-01-28 11:23
633;;2020-09-10;Vensys Turbinenportfolio Preisindikation;toni.haensel;2021-01-28 12:25
634;;2020-09-10;Vensys Turbinenportfolio Preisindikation;toni.haensel;2021-01-28 12:28
635;;2020-09-10;Vensys Turbinenportfolio Preisindikation;toni.haensel;2021-01-28 12:30
636;;2020-09-10;Vensys Turbinenportfolio Preisindikation;toni.haensel;2021-01-28 12:32
637;;2020-09-10;Vensys Turbinenportfolio Preisindikation;toni.haensel;2021-01-28 12:35
638;;2020-06-16;Vertragsabschluss 08.06.20;toni.haensel;2021-01-29 07:36
639;;2020-05-20;;toni.haensel;2021-01-29 08:19
640;;2020-03-11;siehe hierfür auch Quell-ID 578;toni.haensel;2021-01-29 08:42
641;;2021-01-08;bezogen auf Projekt Gral Drewitz;toni.haensel;2021-01-29 08:51
642;;2019-10-15;;toni.haensel;2021-01-29 18:59
643;;2019-10-15;;toni.haensel;2021-02-01 08:35
644;;2019-06-06;Richtpreis;toni.haensel;2021-02-01 10:36
645;;2019-06-06;Richtpreis;toni.haensel;2021-02-01 10:48
646;;2019-06-06;Richtpreis;toni.haensel;2021-02-01 10:55
647;;2019-06-06;Richtpreis;toni.haensel;2021-02-01 11:30
648;;2019-06-06;Richtpreis;toni.haensel;2021-02-01 11:35
649;;2019-06-06;Richtpreis;toni.haensel;2021-02-01 11:41
650;;2019-06-06;Richtpreis;toni.haensel;2021-02-01 11:51
651;;2019-05-15;9000 EUR/WEA Fugenverguss addiert, da nicht im Angebot enthalten;toni.haensel;2021-02-01 12:32
652;;2019-05-15;9000 EUR/WEA Fugenverguss addiert,  da nicht im Angebot enthalten;toni.haensel;2021-02-01 12:45
653;;2019-05-15;Mit Quell ID: 546 verknüpft  9000 EUR/WEA Fugenverguss addiert,  da nicht im Angebot enthalten ;toni.haensel;2021-02-01 14:26
654;;2019-05-15;Mit Quell ID: 546 verknüpft  9000 EUR/WEA Fugenverguss addiert,  da nicht im Angebot enthalten;toni.haensel;2021-02-01 14:35
655;;2019-05-15;Mit Quell ID: 546 verknüpft  9000 EUR/WEA Fugenverguss addiert,  da nicht im Angebot enthalten;toni.haensel;2021-02-01 15:00
656;;2017-10-26;Teil II: Projekte ohne Zuschlag von BNetzA;toni.haensel;2021-02-01 15:59
657;;2017-10-26;Teil II: Projekte ohne Zuschlag von BNetzA;toni.haensel;2021-02-01 16:27
658;;2016-12-02;LoI;toni.haensel;2021-02-01 16:57
659;;2016-12-02;LoI;toni.haensel;2021-02-01 17:02
660;;2019-04-05;Richtpreis;toni.haensel;2021-02-01 17:31
661;;2019-04-05;Richtpreis;toni.haensel;2021-02-01 17:42
662;;2019-04-05;Richtpreis;toni.haensel;2021-02-02 08:01
663;;2019-04-05;Richtpreis;toni.haensel;2021-02-02 08:19
664;;2019-04-05;Richtpreis;toni.haensel;2021-02-02 08:31
665;;2019-04-05;Richtpreis;toni.haensel;2021-02-02 08:37
666;;2019-04-05;Richtpreis;toni.haensel;2021-02-02 08:47
667;;2018-10-23;verbindlich;toni.haensel;2021-02-02 10:07
668;;2021-02-04;Angebot unter Berücksichtigung von Komponententausch in den Jahren 10-15 resultierend aus TGA;toni.haensel;2021-02-08 08:41
669;;2020-11-02;;toni.haensel;2021-02-08 15:26
670;;2020-11-02;;toni.haensel;2021-02-08 15:29
671;;2020-11-02;;toni.haensel;2021-02-08 15:32
672;;2020-02-13;;toni.haensel;2021-02-08 15:46
673;;2019-08-16;;toni.haensel;2021-02-08 16:34
674;;2019-07-19;verbindliches Angebot;toni.haensel;2021-02-08 16:52
675;;2019-07-19;verbindliches Angebot;toni.haensel;2021-02-08 17:03
676;;2019-07-19;verbindliches Angebot;toni.haensel;2021-02-08 17:11
677;;2019-07-19;verbindliches Angebot;toni.haensel;2021-02-09 15:47
678;;2019-07-19;verbindliches Angebot;toni.haensel;2021-02-09 15:58
679;;2019-07-16;;toni.haensel;2021-02-09 16:14
680;;2019-07-08;unverbindliches Angebot;toni.haensel;2021-02-09 16:27
681;;2019-04-17;unverbindliches Angebot;toni.haensel;2021-02-09 16:53
682;;2019-03-15;unverbindliches Angebot;toni.haensel;2021-02-09 17:13
683;;2019-03-15;unverbindliches Angebot;toni.haensel;2021-02-10 07:53
684;;2019-03-15;unverbindliches Angebot;toni.haensel;2021-02-10 08:16
685;;2019-03-15;unverbindliches Angebot;toni.haensel;2021-02-10 08:34
686;;2019-03-15;unverbindliches Angebot;toni.haensel;2021-02-10 08:48
687;;2019-03-15;unverbindliches Angebot;toni.haensel;2021-02-10 09:34
688;;2019-03-15;unverbindliches Angebot;toni.haensel;2021-02-10 09:44
689;;2019-03-15;unverbindliches Angebot;toni.haensel;2021-02-10 09:51
690;;2019-03-15;unverbindliches Angebot;toni.haensel;2021-02-10 09:57
691;;2019-03-15;aktualisierte Konditionen Frankreich ;toni.haensel;2021-02-10 10:09
692;;2018-10-23;Tender France ;toni.haensel;2021-02-10 10:33
693;;2018-10-23;Tender France;toni.haensel;2021-02-10 12:32
694;;2021-02-10;;toni.haensel;2021-02-10 15:12
695;;2021-02-10;;toni.haensel;2021-02-10 15:16
696;;2018-10-23;Tender France;toni.haensel;2021-02-10 17:08
697;;2021-02-10;;toni.haensel;2021-02-11 10:21
698;;2018-10-23;Tender France;toni.haensel;2021-02-11 11:25
699;;2018-10-23;Tender France;toni.haensel;2021-02-11 12:27
700;;2018-10-23;Tender France;toni.haensel;2021-02-11 14:19
701;;2018-10-23;Tender France;toni.haensel;2021-02-11 14:43
702;;2018-10-23;Tender France;toni.haensel;2021-02-11 15:21
703;;2018-10-23;Tender France;toni.haensel;2021-02-11 15:34
704;;2018-10-23;Tender France;toni.haensel;2021-02-11 15:44
705;;2018-10-23;Tender France;toni.haensel;2021-02-11 15:53
706;;2018-10-23;Tender France;toni.haensel;2021-02-11 16:00
707;;2018-10-23;Tender France;toni.haensel;2021-02-12 10:51
708;;2018-10-23;Tender France;toni.haensel;2021-02-12 11:48
709;;2018-10-23;Tender France;toni.haensel;2021-02-12 12:03
710;;2018-10-23;Tender France;toni.haensel;2021-02-12 14:19
711;;2018-10-23;Tender France;toni.haensel;2021-02-12 14:50
712;;2018-10-23;Tender France;toni.haensel;2021-02-12 15:15
713;;2018-10-30;Tender France;toni.haensel;2021-02-12 17:17
714;;2018-10-23;Tender France;toni.haensel;2021-02-12 17:32
715;;2018-10-23;Tender France;toni.haensel;2021-02-15 12:34
716;;2018-10-23;Tender France;toni.haensel;2021-02-15 18:36
717;;2018-10-23;Tender France;toni.haensel;2021-02-15 19:10
718;;2018-10-23;Tender France;toni.haensel;2021-02-16 12:21
719;;2018-10-23;Tender France;toni.haensel;2021-02-16 12:51
720;;2020-10-26;Angebot per Mail;toni.haensel;2021-02-17 08:12
721;;2020-10-26;Angebot per Mail;toni.haensel;2021-02-17 08:22
722;;2020-10-26;Angebot per Mail;toni.haensel;2021-02-17 08:34
723;;2021-02-16;Angebot per Mail;toni.haensel;2021-02-17 09:34
724;;2018-10-15;Tender France;toni.haensel;2021-02-17 10:35
725;;2018-10-15;Tender France;toni.haensel;2021-02-17 11:51
726;;2018-10-15;Tender France;toni.haensel;2021-02-17 13:24
727;;2021-02-17; Schätzung für WEA Preis bezieht sich auf Mischlayout (insgesamt 8 WEA,  3 davon sind kleinerer Ausführung);toni.haensel;2021-02-18 08:15
728;;2018-10-15;Tender France;toni.haensel;2021-02-18 09:40
729;;2021-02-17;Schätzung WEA-Preis bezieht sich auf Mischlayout (insgesamt 8 WEA,  3 davon sind kleinerer Ausführung);toni.haensel;2021-02-18 10:41
730;;2021-02-17;Schätzung für WEA Preis bezieht sich auf Mischlayout (insgesamt 8 WEA,  3 davon sind kleinerer Ausführung);toni.haensel;2021-02-18 11:12
731;;2021-02-17;Schaetzung für WEA Preis bezieht sich auf Mischlayout (insgesamt 8 WEA,  3 davon sind kleinerer Ausfuehrung);toni.haensel;2021-02-18 12:22
732;;2021-02-17;Schaetzung für WEA Preis bezieht sich auf Mischlayout (insgesamt 8 WEA,  3 davon sind kleinerer Ausfuehrung);toni.haensel;2021-02-18 12:43
733;;2021-02-17;Schaetzung für WEA Preis bezieht sich auf Mischlayout (insgesamt 8 WEA,  3 davon sind kleinerer Ausfuehrung);toni.haensel;2021-02-18 14:06
734;;2018-10-15;Tender France;toni.haensel;2021-02-19 08:37
735;;2018-10-15;Tender France;toni.haensel;2021-02-19 09:40
736;;2018-10-15;Tender France;toni.haensel;2021-02-23 15:58
737;;2018-10-15;Tender France;toni.haensel;2021-02-23 17:00
738;;2018-10-15;Tender France;toni.haensel;2021-02-24 08:09
739;;2018-10-15;Tender France;toni.haensel;2021-02-24 16:38
740;;2018-10-15;Tender France;toni.haensel;2021-02-24 17:07
741;;2018-10-15;Tender France;toni.haensel;2021-02-25 11:44
742;;2020-07-13;;ivaylo.petrov;2021-03-19 16:51
743;;2010-10-04;;driss.marzouk;2021-03-30 15:44
744;;2021-03-30;;ivaylo.petrov;2021-04-07 13:44
745;;2021-03-30;;ivaylo.petrov;2021-04-07 14:14
746;;2021-04-07;;ivaylo.petrov;2021-04-07 14:43
747;;2018-03-09;;driss.marzouk;2021-04-12 10:01
748;;2018-03-09;;driss.marzouk;2021-04-12 11:37
