1;;579;3514821;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;1;3514821
2;;520;3606506.67;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;2;3780506.67
3;;595;3380000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;3;3580000
4;;559;3651000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;4;3851000
5;;559;3510000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;5;3710000
6;;523;3760000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;6;3760000
7;;545;3394250;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;7;3656250
8;;535;4115506.67;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;8;4335506.67
9;;535;4035000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;9;4233000
10;;535;3925000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;10;4123000
11;;594;3925000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;11;4123000
12;;594;3860000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;12;4058000
13;;594;3815000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;13;4013000
14;;588;4300000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;14;4300000
15;;588;4192000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;15;4192000
16;;588;4250000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;16;4250000
17;;588;3767000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;17;3767000
18;;588;3752000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;18;3752000
19;;588;3672000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;19;3672000
20;;591;3690000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;20;3690000
21;;591;3850000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;21;3850000
22;;591;3930000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;22;3930000
23;;540;3969300;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;23;3969300
24;;552;4600000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;24;4600000
25;;552;5050000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;25;5050000
26;;533;2190000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;26;2190000
27;;533;2190000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;27;2190000
28;;579;3590000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;28;3590000
29;;579;3560000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;29;3560000
30;;579;3549821;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;30;3549821
31;;520;3626918;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;31;3800918
32;;521;4059518;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;32;4268518
33;;559;3651000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;33;3851000
34;;545;3417400;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;34;3679400
35;;588;4600000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;35;4600000
36;;540;4089300;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;36;4089300
37;;552;5500000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;37;5500000
38;;552;5050000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;38;5050000
39;;579;3514821;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;39;3514821
40;;589;3709300;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;40;3709300
41;;521;4515173.33;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;41;4724173.33
42;;559;3651000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;42;3851000
43;;593;4600000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;43;4600000
44;;593;4152000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;44;4152000
45;;593;4472000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;45;4472000
46;;593;4167000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;46;4167000
47;;593;4072000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;47;4072000
48;;523;4085000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;48;4085000
49;;545;3399166.67;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;49;3661166.67
50;;535;4343673.33;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;50;4563673.33
51;;535;4240666.67;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;51;4438666.67
52;;588;4600000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;52;4600000
53;;540;3969300;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;53;3969300
54;;540;4389300;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;54;4389300
55;;552;5500000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;55;5500000
56;;579;3514821;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;56;3514821
57;;520;3618918;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;57;3792918
58;;559;3651000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;58;3851000
59;;523;4055000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;59;4055000
60;;545;3413000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;60;3675000
61;;535;4276518;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;61;4496518
62;;535;4195000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;62;4393000
63;;588;4600000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;63;4600000
64;;540;3969300;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;64;3969300
65;;540;4389300;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;65;4389300
66;;552;5500000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;66;5500000
67;;552;5500000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;67;5500000
68;;588;4570000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;68;4570000
69;;559;3651000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;69;3851000
70;;523;4055000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;70;4055000
71;;523;3749821;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;71;3749821
72;;545;3400000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;72;3662000
73;;535;4277340;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;73;4497340
74;;535;4240666.67;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;74;4438666.67
75;;588;4600000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;75;4600000
76;;540;3969300;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;76;3969300
77;;540;4389300;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;77;4389300
78;;552;5500000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;78;5500000
79;;552;5500000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;79;5500000
80;;33;781100;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;80;781100
81;;147;900000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;81;900000
82;;138;2300000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;82;2300000
83;;138;2500000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;83;2500000
84;;138;2200000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;84;2200000
85;;138;2500000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;85;2500000
86;;138;2250000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;86;2250000
87;;138;2250000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;87;2250000
88;;138;2080000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;88;2080000
89;;138;2250000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;89;2250000
90;;138;2250000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;90;2250001
91;;138;2200000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;91;2200000
92;;138;2000000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;92;2000000
93;;138;1960000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;93;1960000
94;;138;1750000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;94;1750000
95;;138;1750000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;95;1750001
96;;64;2250000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;96;2250000
97;;64;2250000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;97;2250000
98;;64;2050000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;98;2050000
99;;64;2050000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;99;2050000
100;;64;2000000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;100;2000000
101;;64;2000000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;101;2000000
102;;64;2080000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;102;2080000
103;;64;1800000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;103;1800000
104;;64;1800000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;104;1800000
105;;64;1500000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;105;1500000
106;;64;1500000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;106;1500000
107;;29;2050000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;107;2104287
108;;141;2150000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;108;2275664
109;;298;2400000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;109;2550000
110;;298;2400000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;110;2550000
111;;298;2100000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;111;2200000
112;;298;2100000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;112;2200000
113;;298;1900000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;113;2000000
114;;298;1900000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;114;2000000
