1;;2011-08-10;;jacob.koenig;2017-11-21 19:05;82;Automatisch
2;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;83;Automatisch
3;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;85;Automatisch
4;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;86;Automatisch
5;;2014-05-15;Regression;jacob.koenig;2017-11-21 19:05;87;Automatisch
6;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;89;Automatisch
7;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;90;Automatisch
8;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;94;Automatisch
9;;2014-05-15;Regression;jacob.koenig;2017-11-21 19:05;95;Automatisch
10;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;96;Automatisch
11;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;97;Automatisch
12;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;98;Automatisch
13;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;99;Automatisch
14;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;100;Automatisch
15;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;101;Automatisch
16;;2013-11-20;Mail vom 20.11.2013;jacob.koenig;2017-11-21 19:05;102;Automatisch
17;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;103;Automatisch
18;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;104;Automatisch
19;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;105;Automatisch
20;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;106;Automatisch
21;;2011-08-10;;jacob.koenig;2017-11-21 19:05;108;Automatisch
22;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;109;Automatisch
23;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;110;Automatisch
24;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;111;Automatisch
25;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;112;Automatisch
26;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;113;Automatisch
27;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;114;Automatisch
28;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;115;Automatisch
29;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;116;Automatisch
30;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;117;Automatisch
31;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;118;Automatisch
32;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;119;Automatisch
33;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;120;Automatisch
34;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;121;Automatisch
35;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;122;Automatisch
36;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;123;Automatisch
37;;2014-04-15;;jacob.koenig;2017-11-21 19:05;125;Automatisch
38;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;126;Automatisch
39;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;127;Automatisch
40;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;128;Automatisch
41;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;129;Automatisch
42;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;130;Automatisch
43;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;131;Automatisch
44;;2012-07-27;;jacob.koenig;2017-11-21 19:05;134;Automatisch
45;;2011-08-10;;jacob.koenig;2017-11-21 19:05;136;Automatisch
46;;2010-06-01;Mail vom 26.03.2014;jacob.koenig;2017-11-21 19:05;138;Automatisch
47;;2014-03-27;;jacob.koenig;2017-11-21 19:05;140;Automatisch
48;;2011-08-10;;jacob.koenig;2017-11-21 19:05;143;Automatisch
49;;2011-08-10;;jacob.koenig;2017-11-21 19:05;144;Automatisch
50;;2011-08-26;Produktionsstopp (Mail v. 17.10.2014);jacob.koenig;2017-11-21 19:05;149;Automatisch
51;;2014-05-14;Produktionsstopp (Mail v. 17.10.2014);jacob.koenig;2017-11-21 19:05;150;Automatisch
52;;2011-08-26;Produktionsstopp (Mail v. 17.10.2014);jacob.koenig;2017-11-21 19:05;154;Automatisch
53;;2014-05-14;Produktionsstopp (Mail v. 17.10.2014);jacob.koenig;2017-11-21 19:05;155;Automatisch
54;;2014-03-28;Produktionsstopp (Mail v. 17.10.2014);jacob.koenig;2017-11-21 19:05;156;Automatisch
55;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;158;Automatisch
56;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;159;Automatisch
57;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;160;Automatisch
58;;2014-04-15;Regression;jacob.koenig;2017-11-21 19:05;161;Automatisch
59;;2013-11-18;;jacob.koenig;2017-11-21 19:05;163;Automatisch
60;;2016-01-13;Mail vom 13.02.2016;jacob.koenig;2017-11-21 19:05;165;Automatisch
61;;2014-03-26;gem. Telefonat BAL 12.05.2014;jacob.koenig;2017-11-21 19:05;173;Automatisch
62;;2014-03-26;Mail vom 26.03.2014;jacob.koenig;2017-11-21 19:05;174;Automatisch
